------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
NREL MW Pitch offset +1 -  offshore baseline aerodynamic blade input properties; note that we need to add the aerodynamic center to this file
======  Blade Properties =================================================================
19 NumBlNds - Number of blade nodes used in the analysis (-)
BlSpn BlCrvAC BlSwpAC BlCrvAng BlTwist BlChord BlAFID
(m) (m) (m) (deg) (deg) (m) (-)
 0.00000000e+00	 0.00000000e+00	 0.00000000e+00	 0.00000000e+00	 1.43080000e+01	 3.54200000e+00	 1.00000000e+00
 1.36670000e+00	-8.15317450e-04	-3.44688580e-03	 0.00000000e+00	 1.43080000e+01	 3.54200000e+00	 1.00000000e+00
 4.10000000e+00	-2.48397900e-02	-1.05014210e-01	 0.00000000e+00	 1.43080000e+01	 3.85400000e+00	 1.00000000e+00
 6.83330000e+00	-5.94693750e-02	-2.51416350e-01	 0.00000000e+00	 1.43080000e+01	 4.16700000e+00	 2.00000000e+00
 1.02500000e+01	-1.09091410e-01	-4.61201490e-01	 0.00000000e+00	 1.43080000e+01	 4.55700000e+00	 3.00000000e+00
 1.43500000e+01	-1.15733540e-01	-5.69866650e-01	 0.00000000e+00	 1.24800000e+01	 4.65200000e+00	 4.00000000e+00
 1.84500000e+01	-9.83167090e-02	-5.48508330e-01	 0.00000000e+00	 1.11620000e+01	 4.45800000e+00	 4.00000000e+00
 2.25500000e+01	-8.31869670e-02	-5.24570010e-01	 0.00000000e+00	 1.00110000e+01	 4.24900000e+00	 5.00000000e+00
 2.66500000e+01	-6.79332320e-02	-4.96246750e-01	 0.00000000e+00	 8.79500000e+00	 4.00700000e+00	 6.00000000e+00
 3.07500000e+01	-5.33931590e-02	-4.65447550e-01	 0.00000000e+00	 7.54400000e+00	 3.74800000e+00	 6.00000000e+00
 3.48500000e+01	-4.08992600e-02	-4.35835190e-01	 0.00000000e+00	 6.36100000e+00	 3.50200000e+00	 7.00000000e+00
 3.89500000e+01	-2.97229330e-02	-4.05913230e-01	 0.00000000e+00	 5.18800000e+00	 3.25600000e+00	 7.00000000e+00
 4.30500000e+01	-2.05110810e-02	-3.75690510e-01	 0.00000000e+00	 4.12500000e+00	 3.01000000e+00	 8.00000000e+00
 4.71500000e+01	-1.39800130e-02	-3.45217050e-01	 0.00000000e+00	 3.31900000e+00	 2.76400000e+00	 8.00000000e+00
 5.12500000e+01	-8.38197370e-03	-3.14638370e-01	 0.00000000e+00	 2.52600000e+00	 2.51800000e+00	 8.00000000e+00
 5.46667000e+01	-4.35469140e-03	-2.89092200e-01	 0.00000000e+00	 1.86300000e+00	 2.31300000e+00	 8.00000000e+00
 5.74000000e+01	-1.68383830e-03	-2.60744560e-01	 0.00000000e+00	 1.37000000e+00	 2.08600000e+00	 8.00000000e+00
 6.01333000e+01	-3.28152260e-04	-1.77374700e-01	 0.00000000e+00	 1.10600000e+00	 1.41900000e+00	 8.00000000e+00
 6.14999000e+01	-3.28152260e-04	-1.77374700e-01	 0.00000000e+00	 1.10600000e+00	 1.41900000e+00	 8.00000000e+00

!bjj: because of precision in the BD-AD coupling, 61.5m didn't work, so I changed it to 61.4999m
6.1500000E+01 -3.2815226E-04 -1.7737470E-01 0.0000000E+00  1.0600000E-01  1.4190000E+00        8
